"x","y","gene","cell_id"
2.59074107021037,1.46363138726473,"KRT18",16
2.45629997099662,0,"PGR",37
2.09129353452242,3.77007654492487,"CD45",45
1.38987336042996,3.24298747827063,"MKI67",38
3.30894731502326,1.66051765602906,"VIM",5
3.06877380117858,2.62674408336262,"ERBB2",1
2.12610823259526,0.858819082055775,"ESR1",9
2.3145314693991,2.45959352774352,"HER2",16
3.49350904576112,1.19037510628413,"ERBB2",5
1.81116310466034,1.11698966092226,"VIM",22
1.21127122103509,0.649702446910196,"ACTB",26
0.897004345509826,1.6988083449983,"MKI67",29
4.3398703426449,0.065576891126021,"CD45",11
1.65818991309709,0.916909561651941,"VIM",22
2.75616846639743,4.05464357365884,"ACTB",13
2.80172414686917,2.47020268235481,"PGR",12
0.407937839320858,1.71613025134738,"VIM",2
2.01895378204801,2.87990420745268,"PGR",48
0.961556919316678,2.91401888968446,"CD45",18
0.980782487329603,0.429445594831029,"CD45",26
1.4178455817167,1.47729121495509,"VIM",22
3.10970640207449,0.877265650335977,"VIM",50
2.80423051398081,3.63606348336095,"CD45",10
0.170582139538231,1.20853644432838,"CD45",32
2.64558861618877,4.46673069784229,"ERBB2",13
2.8648519737578,3.93317413219027,"ERBB2",35
3.04649990441075,0.754643303143477,"VIM",3
2.86260505913472,3.70445253102881,"ERBB2",35
4.06226790982273,0.136505774609908,"CD45",11
1.99575439865338,3.8882273084935,"ERBB2",38
1.73323804194336,2.52464690162602,"EPCAM",31
1.00490480346267,0.446216880891473,"VIM",34
3.50271277868222,2.50902024714863,"ERBB2",4
2.54463651026825,2.1471741136481,"KRT18",16
0.00157652904947403,0.2513763917586,"VIM",34
3.50260263231741,3.80969401427723,"ACTB",40
0.876205679464103,0.0983149511596671,"VIM",27
1.81954213267192,3.80243994289815,"EPCAM",42
1.0206361583087,0.862533730869436,"VIM",22
1.0271680407239,0,"CD45",26
1.52435297834392,2.12192913661977,"ACTB",39
2.78527535856989,0,"HER2",37
2.58544926487479,1.27210239659821,"ACTB",47
2.96901379128769,3.47267320120931,"VIM",6
3.20793825723703,2.8146894888672,"EPCAM",30
1.21042179313132,3.76590894319228,"ESR1",38
1.98096483529074,3.63877272121534,"VIM",35
2.82136653341045,1.5288436098453,"ACTB",36
2.84288442888948,0.595477956760697,"VIM",41
2.88367488472326,1.45656004741348,"ERBB2",36
2.04068573649431,2.79440974605114,"KRT18",12
3.94016293218132,2.01211862723451,"ERBB2",23
2.03052971885169,2.11532161520493,"EPCAM",31
3.58065595861104,3.87164851559467,"ESR1",40
1.54075501811198,3.56166305742708,"CD45",17
2.91994439303623,4.28878611093527,"VIM",13
3.18653874312808,1.42528155672918,"VIM",5
3.03582794470273,3.45488802682435,"CD45",10
1.11200727921114,1.49600958718146,"ERBB2",46
4.21569637926074,2.75678056022983,"CD45",33
1.465021208001,2.51751795810823,"KRT18",31
2.9634407878762,0.613778482092715,"VIM",3
2.82375878164259,2.14414738529874,"MKI67",43
3.13332138479073,2.90309005405182,"ACTB",6
4.25346128754708,0.249079443465832,"MKI67",11
2.68906886464306,2.03135477625336,"CD45",43
1.36317583364765,0.930980711195427,"EPCAM",7
3.41901393040442,1.21360132375219,"VIM",5
1.59196050650494,1.92469887528526,"KRT18",14
3.60250881704825,2.0825647629769,"HER2",4
2.43222232896272,1.52600666992455,"VIM",36
0.449701318498331,0.829953524113778,"CD45",44
3.41296418386167,2.77512067978594,"PGR",15
3.58305784157212,1.61011437789496,"ESR1",8
4.24747156212454,0.191246494364213,"ERBB2",11
3.77033922055745,1.44389495728122,"KRT18",8
3.57561800559385,3.94912792665712,"VIM",40
3.35310343736842,4.0722580743919,"ACTB",40
3.12125103721281,2.90237727426803,"PGR",10
1.46907906648659,3.61938644295182,"MKI67",17
3.6939009923607,0.369399522691575,"CD45",11
1.29226646517984,0.971397991913082,"MKI67",14
2.12929029040314,2.55334435484475,"ACTB",29
1.93440616315166,1.8757782923678,"ACTB",39
2.07885446635019,0.872949501966854,"EPCAM",9
2.1600634551477,2.06392734433588,"ERBB2",39
3.39316707196106,3.46297868430433,"VIM",6
2.70537493824063,3.4773426478268,"ERBB2",35
2.82387550886306,0.925827188090976,"VIM",3
1.02037636081578,0.390669297680179,"ACTB",34
2.44865575906742,2.81192695388865,"ESR1",16
2.75799501442854,1.82104701473195,"ERBB2",36
1.95546160100648,0.949538546223923,"VIM",9
4.18028232455331,2.08109464180113,"VIM",23
4.24654006337161,3.61583325437315,"ACTB",12
3.70151935717016,4.01187071598629,"ACTB",40
1.20371469121987,3.06367286028431,"CD45",18
2.02870406668981,2.93591952432039,"ERBB2",29
0.484614072401252,2.46691772162594,"VIM",2
2.82496194682857,4.24641753885328,"VIM",13
2.55840712948154,3.35241708338215,"HER2",12
1.44647759867313,1.59948345511478,"CD45",47
3.50898554342434,3.64214839608744,"ERBB2",40
1.56726307045354,1.60850328163979,"ERBB2",22
1.83622263080628,1.46059232511017,"ACTB",22
2.25091675642774,0.561569706760346,"KRT18",37
4.22633515167231,2.00872050772517,"VIM",23
3.53643745374009,3.77481111819464,"VIM",40
1.16291056675238,2.81716841431657,"MKI67",18
2.50539186085992,3.08823497529167,"EPCAM",31
4.76898706943186,2.40262982641663,"CD45",33
2.85856807599734,4.08748500965632,"ACTB",13
3.49696817725129,2.75441558636734,"EPCAM",15
0.61770893253766,2.06151586776308,"CD45",2
2.98810688678489,1.94102191950344,"VIM",24
3.89372936541699,2.2749900464665,"ACTB",23
2.23482856950539,3.83972865459719,"CD45",45
1.92571796029747,3.92579702333325,"ESR1",42
0.0389255389118404,0.587343002810969,"MKI67",44
2.74895590385897,0.543610247364128,"ERBB2",3
3.34306912361332,3.23780544416843,"ACTB",20
2.27546472662276,2.97262637988385,"ERBB2",24
2.23445309502731,2.32260120121988,"CD45",49
0.493664758770387,0.860505216585229,"CD45",44
2.64425767022239,2.32392484606834,"KRT18",16
2.23329710641464,2.18521110292434,"MKI67",49
2.67622926660014,3.09950905516221,"ACTB",13
0.85506932273615,1.02446683072947,"ACTB",34
2.20624194471301,2.46338800836863,"VIM",39
2.46332858775184,0,"HER2",37
3.061982651785,0.683710267936202,"ACTB",50
2.18374999573568,3.69423634909173,"ERBB2",45
1.0998244473305,0.0123083925048556,"CD45",26
3.01112906641725,0.878416461937545,"MKI67",50
3.25154317549541,0.640195960592797,"ACTB",4
2.69758562924673,0.229282952235362,"MKI67",25
3.6184308201213,1.71926767574288,"EPCAM",8
2.68522015089059,2.11540636096935,"ERBB2",49
0,0.612183106753953,"CD45",44
2.43546498835642,1.98038502654421,"ERBB2",49
2.13810269074207,0.937350450997164,"EPCAM",14
3.5887289072591,2.46082868528593,"ERBB2",43
1.23643451050355,2.60083152679976,"EPCAM",48
3.04668386658743,0.793212263253289,"ACTB",50
0.424025239207615,2.96269307180882,"ESR1",19
2.45764350895353,3.37120147868152,"VIM",6
0.859294390061901,0,"KRT18",27
1.91021919555002,1.28362583412963,"EPCAM",14
2.46216529823469,2.04025371251673,"EPCAM",14
3.70850988974996,2.47864959754938,"VIM",4
2.68482417808795,2.39998893017135,"KRT18",30
2.56678713309029,0.890917668514695,"ERBB2",41
2.94540826661627,0.669213691350165,"ACTB",28
2.93524189304296,1.40355489525788,"VIM",28
2.76318409910625,2.39931915437697,"KRT18",30
0,3.30583783169909,"ACTB",19
3.09334442998478,2.54297715645689,"ERBB2",24
0.404034019660472,1.49553323578366,"ACTB",21
2.77617757223795,2.3174670667629,"ACTB",1
2.4868605851163,2.40021002325416,"CD45",49
3.27122863677238,2.85942650703085,"KRT18",15
3.03553841343859,3.54666683799532,"ERBB2",6
2.33062912091603,3.38080320429957,"MKI67",35
1.98009819488664,2.69615567749625,"VIM",29
1.16427519812154,1.32985254014393,"VIM",46
1.87886851855936,1.12643062416035,"CD45",47
2.79310721496648,0.766095655951941,"KRT18",14
3.65175797736207,0.751899812529999,"VIM",28
1.23597744601633,0.757928731776339,"HER2",7
4.01622904997162,3.46467281870204,"ERBB2",33
1.53735963226169,3.45349258168203,"MKI67",17
3.2908244323542,1.99187635551603,"CD45",1
3.117561125716,3.41042925851615,"ERBB2",6
3.2666488804783,2.45661787372204,"HER2",24
1.497377015569,3.64708878990335,"ERBB2",38
2.9255685557383,0,"MKI67",37
2.877698981166,2.63065350382269,"VIM",6
3.54001265867579,2.80364215670788,"ERBB2",15
3.00058914500496,3.71632529082786,"MKI67",10
2.85653255387362,1.26884456084717,"VIM",4
2.48098927597104,2.46616029256379,"KRT18",30
1.86827035688062,3.9593095628776,"ERBB2",42
2.57933775699757,0.561190476035648,"CD45",25
0.316813381325559,1.70871138442009,"ERBB2",2
3.29832591201628,4.16787472317459,"PGR",13
2.09669431041845,1.03462850734261,"EPCAM",9
1.86655183297487,1.7261590062195,"VIM",29
0.387714673491043,3.10576266468497,"EPCAM",19
2.87014123062493,0,"MKI67",25
2.9947049712649,0.592325322411394,"VIM",50
